(suv_rot) . components[0]+=subscript(a,1);
(suv_rot) . components[1]+=subscript(a,2);
(suv_rot) . components[2]+=subscript(a,3);
(suv_rot) . components[3]+=subscript(a,4);
(suv_rot) . components[4]+=subscript(a,5);
(suv_rot) . components[5]+=subscript(a,6);
(suv_rot) . components[6]+=subscript(a,7);
(suv_rot) . components[7]+=subscript(a,8);
(suv_rot) . components[8]+=subscript(a,9);
(suv_rot) . components[9]+=subscript(a,10);
(suv_rot) . components[10]+=subscript(a,11);
(suv_rot) . components[11]+=subscript(a,12);
(suv_rot) . components[12]+=subscript(a,13);
(suv_rot) . components[13]+=subscript(a,14);
(suv_rot) . components[14]+=subscript(a,15);
(suv_rot) . components[15]+=subscript(a,16);
(suv_rot) . components[16]+=subscript(a,17);
(suv_rot) . components[17]+=subscript(a,18);
(suv_rot) . components[18]+=subscript(a,19);
(suv_rot) . components[19]+=subscript(a,20);
(suv_rot) . components[20]+=subscript(a,21);
(suv_rot) . components[21]+=subscript(a,22);
(suv_rot) . components[22]+=subscript(a,23);
(suv_rot) . components[23]+=subscript(a,24);
(suv_rot) . components[24]+=subscript(a,25);
(suv_rot) . components[25]+=subscript(a,26);
(suv_rot) . components[26]+=subscript(a,27);
(suv_rot) . components[27]+=subscript(a,28);
(suv_rot) . components[28]+=subscript(a,29);
(suv_rot) . components[29]+=subscript(a,30);
(suv_rot) . components[30]+=subscript(a,31);
(suv_rot) . components[31]+=subscript(a,32);
(suv_rot) . components[32]+=subscript(a,33);
(suv_rot) . components[33]+=subscript(a,34);
(suv_rot) . components[34]+=subscript(a,35);
(suv_rot) . components[35]+=subscript(a,36);
